business_name,city,state,website,phone,contact_method,industry,to_email,subject,body,approved,sent_at,approval_reason,scoring_reason,final_priority_score,automation_opportunity,do_not_contact,draft_version,facebook_url,instagram_url,contact_form_url,social_channels,social_dm_text,facebook_dm_draft,instagram_dm_draft,contact_form_message,lead_insight_sentence,lead_insight_signals,opportunity_score,last_contact_channel,last_contacted_at,contact_attempt_count,contact_result,next_followup_at,campaign_key,message_id,replied,replied_at,reply_snippet,conversation_notes,conversation_next_step,send_after
Magin Heating & Cooling,Rockford,IL,,8159684977,phone,hvac,,after-hours calls,"Hi Magin Heating & Cooling,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — high-fit industry (hvac) (+2); no_website contactability (-1),1,unknown,,v4,,,,no_contact_channel,Hey Magin Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Magin — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Magin — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Magin Heating & Cooling and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,10,,,0,,,,,,,,,,
"O'Connor Heating, Cooling & Electrical",Machesney Park,IL,http://oconnorhce.com,8159782263,website,hvac,,after-hours calls,"Hi O'Connor Heating, Cooling & Electrical,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,https://www.facebook.com/2008,,http://oconnorhce.com/contact,"facebook_found,contact_form_only","Hey O'Connor Heating, Cooling & Electrical — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in",,,,,,,,,,,,,,,,,,,
"replies to missed callers automatically. Happy to send a quick example — just let me know!""","Hey O'Connor — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey O'Connor — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across O'Connor Heating, Cooling & Electrical and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,50,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kennedy Heating & Cooling,Loves Park,IL,,8156216996,phone,hvac,,missed calls?,"Hi Kennedy Heating & Cooling,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — high-fit industry (hvac) (+2); no_website contactability (-1),1,unknown,,v4,,,,no_contact_channel,Hey Kennedy Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Kennedy — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Kennedy — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Kennedy Heating & Cooling and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,10,,,0,,,,,,,,,,
Comfort Right Heating & Cooling,Winnebago,IL,http://www.comfortrightheating.com,8156778943,website,hvac,,after-hours calls,"Hi Comfort Right Heating & Cooling,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,,,,no_contact_channel,Hey Comfort Right Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Winnebago that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Comfort — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Comfort — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Comfort Right Heating & Cooling and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,20,,,0,,,,,,,,,,
North Park Heating & Air Conditioning,Loves Park,IL,,8156543389,phone,hvac,,quick question,"Hi North Park Heating & Air Conditioning,

Quick question — what happens when someone calls after hours and nobody answers. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",false,,,Skip — high-fit industry (hvac) (+2); no_website contactability (-1),1,unknown,,v4,,,,no_contact_channel,Hey North Park Heating & Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey North — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey North — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across North Park Heating & Air Conditioning and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,10,,,0,,,,,,,,,,
"Four Seasons Heating, Air Conditioning, Plumbing, & Electric",Chicago,IL,https://www.fourseasonsheatingcooling.com,7732192190,website,hvac,,quick question,"Hi Four Seasons Heating, Air Conditioning, Plumbing, & Electric,

Do you guys ever miss calls when the crew is out on jobs. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,https://www.facebook.com/FourSeasonsHVAC,https://www.instagram.com/fourseasonshvac/,https://www.fourseasonsheatingcooling.com/furnace-free-estimate/,"facebook_found,instagram_found,contact_form_only","Hey Four Seasons Heating, Air Conditioning, Plumbing, & Electric — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Chicago that replies to missed callers automatically. Happy to send a quick example — just let me know!","Hey Four — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Four — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Four Seasons Heating, Air Conditioning, Plumbing, & Electric and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,50,,,0,,,,,,,,,,
Residential Heating & Cooling,Schaumburg,IL,https://www.residentialheatingcooling.com,8476375331,website,hvac,,after-hours calls,"Hi Residential Heating & Cooling,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,https://www.facebook.com/ResidentialHeatingCooling,,,facebook_found,Hey Residential Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Schaumburg that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Residential — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Residential — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Residential Heating & Cooling and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,30,,,0,,,,,,,,,,
Service Express Heating and Air Conditioning,Villa Park,IL,http://www.serviceexpressheatingandair.com,6308334400,website,hvac,,quick question for Service Express Heating and Air Conditioning,"Hi Service Express Heating and Air Conditioning,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,https://www.facebook.com/ServiceExpressHVAC,,http://www.serviceexpressheatingandair.com/contact-us/,"facebook_found,contact_form_only",Hey Service Express Heating and Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Villa Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Service — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Service — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Service Express Heating and Air Conditioning and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,50,,,0,,,,,,,,,,
A-Perfect Climate Heating & Cooling,Addison,IL,https://aperfectclimateinc.com,6303458215,website,hvac,,missed calls?,"Hi A-Perfect Climate Heating & Cooling,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,https://www.facebook.com/aperfectclimateheatingcooling,https://www.instagram.com/aperfectclimatehc/,https://aperfectclimateinc.com/contact/,"facebook_found,instagram_found,contact_form_only",Hey A-Perfect Climate Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Addison that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey A-Perfect — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey A-Perfect — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across A-Perfect Climate Heating & Cooling and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,50,,,0,,,,,,,,,,
ARIA Heating and Cooling LLC,Bloomingdale,IL,https://ariaclimate.com,6304330339,website,hvac,,after-hours calls,"Hi ARIA Heating and Cooling LLC,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,https://www.facebook.com/ariaheatingandcooling,,https://ariaclimate.com/site/wp-content/plugins/elementor-pro/assets/css/widget-blockquote.min.css?ver=3.25.0,"facebook_found,contact_form_only",Hey ARIA Heating and Cooling LLC — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Bloomingdale that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey ARIA — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey ARIA — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across ARIA Heating and Cooling LLC and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,50,,,0,,,,,,,,,,
Precision Heating and Cooling,Alsip,IL,http://4precision.com,7083776469,website,hvac,,quick question for Precision Heating and Cooling,"Hi Precision Heating and Cooling,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,https://www.facebook.com/Precision12004,,http://4precision.com/hvac-specialists/contact/,"facebook_found,contact_form_only",Hey Precision Heating and Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Alsip that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Precision — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Precision — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Precision Heating and Cooling and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,50,,,0,,,,,,,,,,
"King Heating, Cooling & Plumbing",Oak Lawn,IL,https://www.kingheating.com/oak-lawn-il,7088086320,website,hvac,,after-hours calls,"Hi King Heating, Cooling & Plumbing,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,https://www.facebook.com/KingHeating,,https://www.kingheating.com/request-service,"facebook_found,contact_form_only","Hey King Heating, Cooling & Plumbing — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Oak Lawn that replies to missed callers automatically. Happy to send a quick example — just let me know!","Hey King — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey King — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across King Heating, Cooling & Plumbing and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,50,,,0,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 BBBBB.A Garage Doors Repair Glendale Heights,Glendale Heights,IL,http://www.glendaleheightsgaragedoorrepair247.com/contact.html,6302974654,website,garage_door,,quick question for B.A Garage Doors Repair Glendale Heights,"Hi B. A Garage Doors Repair Glendale Heights,

Do you guys ever miss calls when the crew is out on jobs. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",false,,,Possible — high-fit industry (garage_door) (+2); has website (+1),3,unknown,,v4,,,http://www.glendaleheightsgaragedoorrepair247.com/contact.html,contact_form_only,Hey B.A Garage Doors Repair Glendale Heights — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Glendale Heights that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey B.A — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey B.A — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across B.A Garage Doors Repair Glendale Heights and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,40,,,0,,,,,,,,,,
Active Garage Doors,Schaumburg,IL,https://www.activegaragedoor.com,8888338704,website,garage_door,,after-hours calls,"Hi Active Garage Doors,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (garage_door) (+2); has website (+1),3,unknown,,v4,,,https://www.activegaragedoor.com/contact.html,contact_form_only,Hey Active Garage Doors — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Schaumburg that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Active — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Active — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Active Garage Doors and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,40,,,0,,,,,,,,,,
AAA Garage Door Repair,Park Ridge,IL,https://aaagaragedoorrepair.net,7083825446,email,garage_door,info@aaagaragedoorrepair.net,quick question for AAA Garage Door Repair,"Hi AAA Garage Door Repair,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,,safe_autopilot,High Opportunity — high-fit industry (garage_door) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,,,https://aaagaragedoorrepair.net/wp-content/plugins/elementor-pro/assets/css/widget-blockquote.min.css?ver=3.25.0,email_found,Hey AAA Garage Door Repair — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Park Ridge that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey AAA — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey AAA — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across AAA Garage Door Repair and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,70,,,0,,,,,,,,,,
Affordable Garage Door Repair,Chicago,IL,https://affordablegdrepairs.com,7088712974,website,garage_door,,quick question,"Hi Affordable Garage Door Repair,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (garage_door) (+2); has website (+1),3,unknown,,v4,,,,no_contact_channel,Hey Affordable Garage Door Repair — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Chicago that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Affordable — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Affordable — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Affordable Garage Door Repair and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,20,,,0,,,,,,,,,,
